/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Subconcept 'has_primary_color::blue' [28]: 345 samples
  Subconcept 'has_primary_color::brown' [29]: 1442 samples
  Subconcept 'has_primary_color::buff' [30]: 1071 samples
  Subconcept 'has_primary_color::green' [31]: 106 samples
  Subconcept 'has_primary_color::grey' [32]: 1628 samples
  Subconcept 'has_primary_color::iridescent' [33]: 108 samples
  Subconcept 'has_primary_color::olive' [34]: 227 samples
  Subconcept 'has_primary_color::orange' [35]: 191 samples
  Subconcept 'has_primary_color::pink' [36]: 27 samples
  Subconcept 'has_primary_color::purple' [37]: 46 samples
  Subconcept 'has_primary_color::red' [38]: 213 samples
  Subconcept 'has_primary_color::rufous' [39]: 83 samples
  Subconcept 'has_primary_color::white' [40]: 1638 samples
  Subconcept 'has_primary_color::yellow' [41]: 820 samples
  Subconcept 'has_shape::chicken-like-marsh' [42]: 93 samples
  Subconcept 'has_shape::duck-like' [43]: 322 samples
  Subconcept 'has_shape::gull-like' [44]: 372 samples
  Subconcept 'has_shape::hawk-like' [45]: 140 samples
  Subconcept 'has_shape::hummingbird-like' [46]: 234 samples
  Subconcept 'has_shape::long-legged-like' [47]: 55 samples
  Subconcept 'has_shape::owl-like' [48]: 18 samples
  Subconcept 'has_shape::perching-like' [49]: 2701 samples
  Subconcept 'has_shape::pigeon-like' [50]: 299 samples
  Subconcept 'has_shape::sandpiper-like' [51]: 230 samples
  Subconcept 'has_shape::swallow-like' [52]: 199 samples
  Subconcept 'has_shape::tree-clinging-like' [53]: 357 samples
  Subconcept 'has_shape::upland-ground-like' [54]: 149 samples
  Subconcept 'has_shape::upright-perching_water-like' [55]: 127 samples
  Subconcept 'has_size::large_(16_-_32_in)' [56]: 195 samples
  Subconcept 'has_size::medium_(9_-_16_in)' [57]: 1006 samples
  Subconcept 'has_size::small_(5_-_9_in)' [58]: 2642 samples
  Subconcept 'has_size::very_large_(32_-_72_in)' [59]: 100 samples
  Subconcept 'has_size::very_small_(3_-_5_in)' [60]: 1247 samples
  Subconcept 'has_underparts_color::black' [61]: 1004 samples
  Subconcept 'has_underparts_color::blue' [62]: 145 samples
  Subconcept 'has_underparts_color::brown' [63]: 582 samples
  Subconcept 'has_underparts_color::buff' [64]: 1068 samples
  Subconcept 'has_underparts_color::green' [65]: 71 samples
  Subconcept 'has_underparts_color::grey' [66]: 1064 samples
  Subconcept 'has_underparts_color::iridescent' [67]: 93 samples
  Subconcept 'has_underparts_color::olive' [68]: 119 samples
  Subconcept 'has_underparts_color::orange' [69]: 161 samples
  Subconcept 'has_underparts_color::pink' [70]: 28 samples
  Subconcept 'has_underparts_color::purple' [71]: 15 samples
  Subconcept 'has_underparts_color::red' [72]: 215 samples
  Subconcept 'has_underparts_color::rufous' [73]: 78 samples
  Subconcept 'has_underparts_color::white' [74]: 2240 samples
  Subconcept 'has_underparts_color::yellow' [75]: 868 samples
  Subconcept 'has_upperparts_color::black' [76]: 2220 samples
  Subconcept 'has_upperparts_color::blue' [77]: 288 samples
  Subconcept 'has_upperparts_color::brown' [78]: 1429 samples
  Subconcept 'has_upperparts_color::buff' [79]: 948 samples
  Subconcept 'has_upperparts_color::green' [80]: 109 samples
  Subconcept 'has_upperparts_color::grey' [81]: 1610 samples
  Subconcept 'has_upperparts_color::iridescent' [82]: 136 samples
  Subconcept 'has_upperparts_color::olive' [83]: 231 samples
  Subconcept 'has_upperparts_color::orange' [84]: 122 samples
  Subconcept 'has_upperparts_color::pink' [85]: 17 samples
  Subconcept 'has_upperparts_color::purple' [86]: 29 samples
  Subconcept 'has_upperparts_color::red' [87]: 132 samples
  Subconcept 'has_upperparts_color::rufous' [88]: 63 samples
  Subconcept 'has_upperparts_color::white' [89]: 1330 samples
  Subconcept 'has_upperparts_color::yellow' [90]: 542 samples
  Subconcept 'has_throat_color::black' [91]: 1289 samples
  Subconcept 'has_throat_color::blue' [92]: 173 samples
  Subconcept 'has_throat_color::brown' [93]: 484 samples
  Subconcept 'has_throat_color::buff' [94]: 835 samples
  Subconcept 'has_throat_color::green' [95]: 47 samples
  Subconcept 'has_throat_color::grey' [96]: 919 samples
  Subconcept 'has_throat_color::iridescent' [97]: 82 samples
  Subconcept 'has_throat_color::olive' [98]: 70 samples
  Subconcept 'has_throat_color::orange' [99]: 97 samples
  Subconcept 'has_throat_color::pink' [100]: 24 samples
  Subconcept 'has_throat_color::purple' [101]: 23 samples
  Subconcept 'has_throat_color::red' [102]: 223 samples
  Subconcept 'has_throat_color::rufous' [103]: 80 samples
  Subconcept 'has_throat_color::white' [104]: 1987 samples
  Subconcept 'has_throat_color::yellow' [105]: 659 samples
  Subconcept 'has_wing_color::black' [106]: 2448 samples
  Subconcept 'has_wing_color::blue' [107]: 272 samples
  Subconcept 'has_wing_color::brown' [108]: 1541 samples
  Subconcept 'has_wing_color::buff' [109]: 1021 samples
  Subconcept 'has_wing_color::green' [110]: 100 samples
  Subconcept 'has_wing_color::grey' [111]: 1652 samples
  Subconcept 'has_wing_color::iridescent' [112]: 104 samples
  Subconcept 'has_wing_color::olive' [113]: 216 samples
  Subconcept 'has_wing_color::orange' [114]: 116 samples
  Subconcept 'has_wing_color::pink' [115]: 14 samples
  Subconcept 'has_wing_color::purple' [116]: 28 samples
  Subconcept 'has_wing_color::red' [117]: 117 samples
  Subconcept 'has_wing_color::rufous' [118]: 61 samples
  Subconcept 'has_wing_color::white' [119]: 1489 samples
  Subconcept 'has_wing_color::yellow' [120]: 511 samples
  Subconcept 'has_wing_pattern::multi-colored' [121]: 1599 samples
  Subconcept 'has_wing_pattern::solid' [122]: 1575 samples
  Subconcept 'has_wing_pattern::spotted' [123]: 425 samples
  Subconcept 'has_wing_pattern::striped' [124]: 1352 samples
  Subconcept 'has_wing_shape::broad-wings' [125]: 246 samples
  Subconcept 'has_wing_shape::long-wings' [126]: 262 samples
  Subconcept 'has_wing_shape::pointed-wings' [127]: 878 samples
  Subconcept 'has_wing_shape::rounded-wings' [128]: 1241 samples
  Subconcept 'has_wing_shape::tapered-wings' [129]: 367 samples

Shuffled Subconcept-specific loaders:
  Subconcept 'has_wing_color::white' [119]: 1489 samples
  Subconcept 'has_upperparts_color::olive' [83]: 231 samples
  Subconcept 'has_primary_color::red' [38]: 213 samples
  Subconcept 'has_bill_shape::spatulate' [25]: 219 samples
  Subconcept 'has_bill_color::green' [4]: 10 samples
  Subconcept 'has_wing_color::grey' [111]: 1652 samples
  Subconcept 'has_bill_color::pink' [9]: 31 samples
  Subconcept 'has_bill_color::blue' [1]: 117 samples
  Subconcept 'has_underparts_color::orange' [69]: 161 samples
  Subconcept 'has_wing_color::blue' [107]: 272 samples
  Subconcept 'has_shape::upright-perching_water-like' [55]: 127 samples
  Subconcept 'has_wing_shape::broad-wings' [125]: 246 samples
  Subconcept 'has_wing_pattern::striped' [124]: 1352 samples
  Subconcept 'has_bill_color::rufous' [12]: 76 samples
  Subconcept 'has_bill_color::brown' [2]: 469 samples
  Subconcept 'has_throat_color::blue' [92]: 173 samples
  Subconcept 'has_bill_color::red' [11]: 219 samples
  Subconcept 'has_wing_color::pink' [115]: 14 samples
  Subconcept 'has_bill_shape::hooked' [22]: 78 samples
  Subconcept 'has_throat_color::grey' [96]: 919 samples
  Subconcept 'has_upperparts_color::orange' [84]: 122 samples
  Subconcept 'has_bill_color::orange' [8]: 405 samples
  Subconcept 'has_throat_color::olive' [98]: 70 samples
  Subconcept 'has_throat_color::yellow' [105]: 659 samples
  Subconcept 'has_underparts_color::iridescent' [67]: 93 samples
  Subconcept 'has_primary_color::purple' [37]: 46 samples
  Subconcept 'has_wing_shape::tapered-wings' [129]: 367 samples
  Subconcept 'has_bill_length::shorter_than_head' [17]: 3199 samples
  Subconcept 'has_shape::upland-ground-like' [54]: 149 samples
  Subconcept 'has_size::small_(5_-_9_in)' [58]: 2642 samples
  Subconcept 'has_underparts_color::white' [74]: 2240 samples
  Subconcept 'has_upperparts_color::white' [89]: 1330 samples
  Subconcept 'has_throat_color::brown' [93]: 484 samples
  Subconcept 'has_upperparts_color::iridescent' [82]: 136 samples
  Subconcept 'has_throat_color::green' [95]: 47 samples
  Subconcept 'has_wing_color::green' [110]: 100 samples
  Subconcept 'has_wing_color::brown' [108]: 1541 samples
  Subconcept 'has_wing_color::orange' [114]: 116 samples
  Subconcept 'has_bill_color::grey' [5]: 1566 samples
  Subconcept 'has_size::very_large_(32_-_72_in)' [59]: 100 samples
  Subconcept 'has_wing_shape::rounded-wings' [128]: 1241 samples
  Subconcept 'has_bill_color::white' [13]: 311 samples
  Subconcept 'has_wing_color::red' [117]: 117 samples
  Subconcept 'has_throat_color::red' [102]: 223 samples
  Subconcept 'has_upperparts_color::grey' [81]: 1610 samples
  Subconcept 'has_shape::long-legged-like' [47]: 55 samples
  Subconcept 'has_wing_color::olive' [113]: 216 samples
  Subconcept 'has_bill_shape::specialized' [26]: 120 samples
  Subconcept 'has_primary_color::blue' [28]: 345 samples
  Subconcept 'has_upperparts_color::buff' [79]: 948 samples
  Subconcept 'has_wing_color::yellow' [120]: 511 samples
  Subconcept 'has_shape::tree-clinging-like' [53]: 357 samples
  Subconcept 'has_primary_color::green' [31]: 106 samples
  Subconcept 'has_bill_color::yellow' [14]: 320 samples
  Subconcept 'has_throat_color::orange' [99]: 97 samples
  Subconcept 'has_throat_color::buff' [94]: 835 samples
  Subconcept 'has_shape::chicken-like-marsh' [42]: 93 samples
  Subconcept 'has_primary_color::black' [27]: 1956 samples
  Subconcept 'has_shape::swallow-like' [52]: 199 samples
  Subconcept 'has_bill_shape::needle' [24]: 131 samples
  Subconcept 'has_shape::hummingbird-like' [46]: 234 samples
  Subconcept 'has_bill_color::iridescent' [6]: 59 samples
  Subconcept 'has_wing_color::iridescent' [112]: 104 samples
  Subconcept 'has_underparts_color::yellow' [75]: 868 samples
  Subconcept 'has_throat_color::pink' [100]: 24 samples
  Subconcept 'has_underparts_color::pink' [70]: 28 samples
  Subconcept 'has_primary_color::pink' [36]: 27 samples
  Subconcept 'has_underparts_color::olive' [68]: 119 samples
  Subconcept 'has_wing_shape::long-wings' [126]: 262 samples
  Subconcept 'has_primary_color::grey' [32]: 1628 samples
  Subconcept 'has_underparts_color::black' [61]: 1004 samples
  Subconcept 'has_bill_color::purple' [10]: 11 samples
  Subconcept 'has_size::large_(16_-_32_in)' [56]: 195 samples
  Subconcept 'has_primary_color::olive' [34]: 227 samples
  Subconcept 'has_underparts_color::blue' [62]: 145 samples
  Subconcept 'has_underparts_color::purple' [71]: 15 samples
  Subconcept 'has_upperparts_color::black' [76]: 2220 samples
  Subconcept 'has_shape::gull-like' [44]: 372 samples
  Subconcept 'has_upperparts_color::red' [87]: 132 samples
  Subconcept 'has_primary_color::rufous' [39]: 83 samples
  Subconcept 'has_wing_pattern::spotted' [123]: 425 samples
  Subconcept 'has_shape::sandpiper-like' [51]: 230 samples
  Subconcept 'has_shape::pigeon-like' [50]: 299 samples
  Subconcept 'has_upperparts_color::blue' [77]: 288 samples
  Subconcept 'has_shape::hawk-like' [45]: 140 samples
  Subconcept 'has_upperparts_color::yellow' [90]: 542 samples
  Subconcept 'has_underparts_color::grey' [66]: 1064 samples
  Subconcept 'has_throat_color::purple' [101]: 23 samples
  Subconcept 'has_primary_color::white' [40]: 1638 samples
  Subconcept 'has_bill_color::black' [0]: 2488 samples
  Subconcept 'has_throat_color::rufous' [103]: 80 samples
  Subconcept 'has_wing_pattern::solid' [122]: 1575 samples
  Subconcept 'has_wing_shape::pointed-wings' [127]: 878 samples
  Subconcept 'has_size::medium_(9_-_16_in)' [57]: 1006 samples
  Subconcept 'has_primary_color::brown' [29]: 1442 samples
  Subconcept 'has_upperparts_color::green' [80]: 109 samples
  Subconcept 'has_upperparts_color::pink' [85]: 17 samples
  Subconcept 'has_underparts_color::red' [72]: 215 samples
  Subconcept 'has_upperparts_color::rufous' [88]: 63 samples
  Subconcept 'has_primary_color::buff' [30]: 1071 samples
  Subconcept 'has_throat_color::black' [91]: 1289 samples
  Subconcept 'has_bill_shape::dagger' [21]: 741 samples
  Subconcept 'has_wing_color::buff' [109]: 1021 samples
  Subconcept 'has_shape::duck-like' [43]: 322 samples
  Subconcept 'has_wing_pattern::multi-colored' [121]: 1599 samples
  Subconcept 'has_bill_shape::all-purpose' [18]: 2118 samples
  Subconcept 'has_underparts_color::buff' [64]: 1068 samples
  Subconcept 'has_bill_length::longer_than_head' [16]: 338 samples
  Subconcept 'has_wing_color::rufous' [118]: 61 samples
  Subconcept 'has_bill_length::about_the_same_as_head' [15]: 1963 samples
  Subconcept 'has_wing_color::purple' [116]: 28 samples
  Subconcept 'has_upperparts_color::purple' [86]: 29 samples
  Subconcept 'has_throat_color::iridescent' [97]: 82 samples
  Subconcept 'has_underparts_color::rufous' [73]: 78 samples
  Subconcept 'has_bill_shape::cone' [19]: 1508 samples
  Subconcept 'has_bill_shape::curved_(up_or_down)' [20]: 132 samples
  Subconcept 'has_size::very_small_(3_-_5_in)' [60]: 1247 samples
  Subconcept 'has_throat_color::white' [104]: 1987 samples
  Subconcept 'has_bill_color::buff' [3]: 851 samples
  Subconcept 'has_underparts_color::brown' [63]: 582 samples
  Subconcept 'has_underparts_color::green' [65]: 71 samples
  Subconcept 'has_bill_shape::hooked_seabird' [23]: 347 samples
  Subconcept 'has_primary_color::orange' [35]: 191 samples
  Subconcept 'has_primary_color::yellow' [41]: 820 samples
  Subconcept 'has_shape::owl-like' [48]: 18 samples
  Subconcept 'has_shape::perching-like' [49]: 2701 samples
  Subconcept 'has_upperparts_color::brown' [78]: 1429 samples
  Subconcept 'has_bill_color::olive' [7]: 28 samples
  Subconcept 'has_primary_color::iridescent' [33]: 108 samples
  Subconcept 'has_wing_color::black' [106]: 2448 samples
Subspace mapping: {'wing': [106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129], 'general': [27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90], 'throat': [91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105], 'beak': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]}
Replacing BN layer in layer3[0] (global index 5) with QCW layer. Expected dimension: 256 channels; Activation mode: pool_max.
[Checkpoint] Resuming from /home/users/ys298/ConceptWhitening-revision/checkpoints/test_bn_qcw_all_res18_mask_all_epoch20_new_checkpoint.pth
Loading model...
Missing keys: []
Unexpected keys: []
[Checkpoint] Matched keys:
    module.backbone.conv1.weight -> backbone.conv1.weight
    module.backbone.bn1.weight -> backbone.bn1.weight
    module.backbone.bn1.bias -> backbone.bn1.bias
    module.backbone.bn1.running_mean -> backbone.bn1.running_mean
    module.backbone.bn1.running_var -> backbone.bn1.running_var
    module.backbone.bn1.num_batches_tracked -> backbone.bn1.num_batches_tracked
    module.backbone.layer1.0.conv1.weight -> backbone.layer1.0.conv1.weight
    module.backbone.layer1.0.bn1.weight -> backbone.layer1.0.bn1.weight
    module.backbone.layer1.0.bn1.bias -> backbone.layer1.0.bn1.bias
    module.backbone.layer1.0.bn1.running_mean -> backbone.layer1.0.bn1.running_mean
    module.backbone.layer1.0.bn1.running_var -> backbone.layer1.0.bn1.running_var
    module.backbone.layer1.0.bn1.num_batches_tracked -> backbone.layer1.0.bn1.num_batches_tracked
    module.backbone.layer1.0.conv2.weight -> backbone.layer1.0.conv2.weight
    module.backbone.layer1.0.bn2.weight -> backbone.layer1.0.bn2.weight
    module.backbone.layer1.0.bn2.bias -> backbone.layer1.0.bn2.bias
    module.backbone.layer1.0.bn2.running_mean -> backbone.layer1.0.bn2.running_mean
    module.backbone.layer1.0.bn2.running_var -> backbone.layer1.0.bn2.running_var
    module.backbone.layer1.0.bn2.num_batches_tracked -> backbone.layer1.0.bn2.num_batches_tracked
    module.backbone.layer1.1.conv1.weight -> backbone.layer1.1.conv1.weight
    module.backbone.layer1.1.bn1.weight -> backbone.layer1.1.bn1.weight
    module.backbone.layer1.1.bn1.bias -> backbone.layer1.1.bn1.bias
    module.backbone.layer1.1.bn1.running_mean -> backbone.layer1.1.bn1.running_mean
    module.backbone.layer1.1.bn1.running_var -> backbone.layer1.1.bn1.running_var
    module.backbone.layer1.1.bn1.num_batches_tracked -> backbone.layer1.1.bn1.num_batches_tracked
    module.backbone.layer1.1.conv2.weight -> backbone.layer1.1.conv2.weight
    module.backbone.layer1.1.bn2.weight -> backbone.layer1.1.bn2.weight
    module.backbone.layer1.1.bn2.bias -> backbone.layer1.1.bn2.bias
    module.backbone.layer1.1.bn2.running_mean -> backbone.layer1.1.bn2.running_mean
    module.backbone.layer1.1.bn2.running_var -> backbone.layer1.1.bn2.running_var
    module.backbone.layer1.1.bn2.num_batches_tracked -> backbone.layer1.1.bn2.num_batches_tracked
    module.backbone.layer2.0.conv1.weight -> backbone.layer2.0.conv1.weight
    module.backbone.layer2.0.bn1.weight -> backbone.layer2.0.bn1.weight
    module.backbone.layer2.0.bn1.bias -> backbone.layer2.0.bn1.bias
    module.backbone.layer2.0.bn1.running_mean -> backbone.layer2.0.bn1.running_mean
    module.backbone.layer2.0.bn1.running_var -> backbone.layer2.0.bn1.running_var
    module.backbone.layer2.0.bn1.num_batches_tracked -> backbone.layer2.0.bn1.num_batches_tracked
    module.backbone.layer2.0.conv2.weight -> backbone.layer2.0.conv2.weight
    module.backbone.layer2.0.bn2.weight -> backbone.layer2.0.bn2.weight
    module.backbone.layer2.0.bn2.bias -> backbone.layer2.0.bn2.bias
    module.backbone.layer2.0.bn2.running_mean -> backbone.layer2.0.bn2.running_mean
    module.backbone.layer2.0.bn2.running_var -> backbone.layer2.0.bn2.running_var
    module.backbone.layer2.0.bn2.num_batches_tracked -> backbone.layer2.0.bn2.num_batches_tracked
    module.backbone.layer2.0.downsample.0.weight -> backbone.layer2.0.downsample.0.weight
    module.backbone.layer2.0.downsample.1.weight -> backbone.layer2.0.downsample.1.weight
    module.backbone.layer2.0.downsample.1.bias -> backbone.layer2.0.downsample.1.bias
    module.backbone.layer2.0.downsample.1.running_mean -> backbone.layer2.0.downsample.1.running_mean
